
tarting portainer        ... done
Starting rabbit_mq       ... done
Starting spark-master     ... done
Starting cassandra_node1  ... done
Recreating data_generator ... done
Starting spark-worker     ... done
Recreating metrics_computer ... done
Attaching to rabbit_mq, portainer, cassandra_node1, spark-master, data_generator, spark-worker, metrics_computer
portainer           | 2020/04/22 05:40:44 Templates already registered inside the database. Skipping template import.
data_generator      | |republican|                  n|                         y|                                n|                   y|              y|                          y|                      n|                        n|         n|          n|                           n|                 y|                     y|    y|                n|                                     y|
data_generator      | |republican|                  y|                         ?|                                n|                   y|              y|                          y|                      n|                        n|         n|          y|                           n|                 y|                     ?|    y|                n|                                     y|
data_generator      | |republican|                  y|                         y|                                n|                   y|              y|                          y|                      n|                        n|         n|          n|                           n|                 n|                     y|    y|                n|                                     y|
data_generator      | |republican|                  n|                         y|                                n|                   y|              y|                          y|                      n|                        n|         n|          y|                           y|                 y|                     y|    y|                n|                                     y|
data_generator      | |republican|                  n|                         y|                                n|                   y|              y|                          y|                      n|                        n|         n|          y|                           n|                 y|                     y|    y|                n|                                     y|
data_generator      | |republican|                  n|                         y|                                n|                   y|              y|                          y|                      n|                        n|         n|          y|                           n|                 y|                     y|    y|                n|                                     y|
data_generator      | |republican|                  y|                         y|                                n|                   y|              y|                          y|                      y|                        n|         n|          n|                           n|                 y|                     y|    y|                n|                                     y|
data_generator      | |republican|                  n|                         y|                                n|                   y|              y|                          y|                      y|                        n|         n|          n|                           y|                 y|                     y|    y|                n|                                     y|
data_generator      | |republican|                  y|                         n|                                y|                   y|              y|                          n|                      y|                        n|         y|          y|                           n|                 n|                     y|    y|                n|                                     y|
data_generator      | |republican|                  n|                         n|                                n|                   y|              y|                          y|                      n|                        n|         n|          y|                           n|                 y|                     y|    y|                n|                                     y|
data_generator      | |republican|                  n|                         y|                                n|                   y|              y|                          y|                      n|                        n|         n|          n|                           n|                 y|                     y|    y|                n|                                     y|
data_generator      | |republican|                  n|                         ?|                                n|                   y|              y|                          y|                      n|                        n|         n|          y|                           n|                 y|                     y|    y|                n|                                     y|
data_generator      | |republican|                  y|                         y|                                y|                   y|              y|                          n|                      y|                        n|         n|          n|                           n|                 y|                     y|    y|                n|                                     y|
data_generator      | |republican|                  n|                         ?|                                ?|                   y|              y|                          y|                      n|                        n|         n|          y|                           n|                 y|                     y|    y|                ?|                                     y|
data_generator      | |republican|                  n|                         ?|                                n|                   y|              y|                          y|                      n|                        n|         n|          y|                           n|                 y|                     y|    y|                n|                                     y|
data_generator      | |republican|                  n|                         n|                                n|                   y|              y|                          y|                      n|                        n|         n|          y|                           n|                 y|                     n|    y|                n|                                     y|
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      | only showing top 20 rows
data_generator      |
data_generator      | 20/04/22 05:41:43 WARN CSVDataSource: CSV header does not conform to the schema.
data_generator      |  Header:  physician_fee_freeze,  aid_to_nicaraguan_contras,  export_administration_act_south_africa
data_generator      |  Schema: physician_fee_freeze, aid_to_nicaraguan_contras, export_administration_act_south_africa
data_generator      | Expected: physician_fee_freeze but found:  physician_fee_freeze
data_generator      | CSV file: file:///usr/src/app/data_generator/sample_data.csv
rabbit_mq           | 2020-04-22 05:41:43.155 [info] <0.968.0> accepting AMQP connection <0.968.0> (172.20.0.6:53006 -> 172.20.0.2:5672)
rabbit_mq           | 2020-04-22 05:41:43.162 [info] <0.968.0> connection <0.968.0> (172.20.0.6:53006 -> 172.20.0.2:5672): user 'guest' authenticated and granted access to vhost '/'
